Date,Open,High,Low,Close,Adj Close,Volume
1998-02-26,53.875000,53.875000,53.188000,53.875000,16.842499,2373800
1998-02-27,54.313000,55.000000,54.250000,54.313000,16.979431,2417400
1998-03-02,54.563000,55.500000,54.500000,54.563000,17.057589,1891000
1998-03-03,54.938000,55.500000,54.688000,54.938000,17.174814,2302200
1998-03-04,54.313000,55.063000,54.000000,54.313000,16.979431,1567500
1998-03-05,54.188000,54.375000,53.438000,54.188000,16.940348,1685100
1998-03-06,54.438000,54.750000,54.188000,54.438000,17.018501,4350100
1998-03-09,53.250000,54.125000,53.000000,53.250000,16.647118,1750200
1998-03-10,53.500000,53.500000,52.938000,53.500000,16.725266,1555900
1998-03-11,53.875000,53.938000,53.188000,53.875000,16.842499,988900
1998-03-12,53.938000,54.188000,53.438000,53.938000,16.862196,1159800
1998-03-13,54.313000,54.875000,53.625000,54.313000,16.979431,1285300
1998-03-16,55.063000,55.500000,54.688000,55.063000,17.213898,2457700
1998-03-17,53.938000,54.875000,53.500000,53.938000,16.862196,2064500
1998-03-18,54.000000,54.063000,53.375000,54.000000,16.881577,2149800
1998-03-19,55.000000,55.125000,54.563000,55.000000,17.194201,1677400
1998-03-20,57.000000,57.000000,55.875000,57.000000,17.819445,3145800
1998-03-23,58.250000,59.250000,58.125000,58.250000,18.210224,3037800
1998-03-24,58.000000,58.813000,57.750000,58.000000,18.132067,2433800
1998-03-25,57.250000,57.813000,56.375000,57.250000,17.897594,1650700
1998-03-26,57.438000,57.938000,56.875000,57.438000,17.956381,1216200
1998-03-27,57.500000,58.750000,56.875000,57.500000,17.975756,1851700
1998-03-30,57.125000,57.563000,56.875000,57.125000,17.858513,923600
1998-03-31,56.813000,57.438000,56.500000,56.813000,17.760984,1835800
1998-04-01,58.750000,58.875000,57.375000,58.750000,18.366529,2028500
1998-04-02,58.438000,58.750000,57.938000,58.438000,18.268999,560300
1998-04-03,58.313000,58.750000,57.750000,58.313000,18.229910,1006800
1998-04-06,60.000000,60.375000,59.563000,60.000000,18.757307,2996400
1998-04-07,57.000000,59.250000,56.125000,57.000000,17.819445,2835000
1998-04-08,56.438000,57.000000,56.313000,56.438000,17.643747,2087200
1998-04-09,57.875000,58.250000,57.750000,57.875000,18.092983,1729500
1998-04-13,56.938000,57.063000,55.750000,56.938000,17.800053,1905300
1998-04-14,57.875000,57.938000,57.250000,57.875000,18.092983,1388100
1998-04-15,57.500000,58.000000,57.188000,57.500000,17.975756,1648700
1998-04-16,56.313000,57.188000,55.875000,56.313000,17.604668,4265100
1998-04-17,56.625000,56.750000,55.813000,56.625000,17.702213,3267000
1998-04-20,56.375000,57.250000,56.000000,56.375000,17.624058,2631300
1998-04-21,57.688000,57.938000,56.688000,57.688000,18.034534,2568400
1998-04-22,56.688000,57.750000,56.438000,56.688000,17.721905,1474900
1998-04-23,56.125000,56.938000,55.750000,56.125000,17.545893,3145600
1998-04-24,55.875000,56.313000,55.813000,55.875000,17.467739,2112700
1998-04-27,55.500000,55.563000,54.500000,55.500000,17.350510,2032900
1998-04-28,55.563000,56.313000,55.000000,55.563000,17.370205,2303100
1998-04-29,55.813000,55.938000,55.063000,55.813000,17.448366,1687100
1998-04-30,56.500000,57.125000,56.000000,56.500000,17.663130,2010900
1998-05-01,58.750000,59.000000,57.063000,58.750000,18.366529,1683900
1998-05-04,58.438000,59.188000,58.063000,58.438000,18.268999,1979900
1998-05-05,57.250000,57.875000,56.813000,57.250000,17.897594,2011400
1998-05-06,56.688000,57.313000,56.625000,56.688000,17.721905,1446500
1998-05-07,56.375000,57.750000,56.313000,56.375000,17.624058,1666400
1998-05-08,57.313000,57.750000,57.000000,57.313000,17.917292,1472200
1998-05-11,56.375000,57.063000,56.250000,56.375000,17.624058,990300
1998-05-12,57.563000,57.563000,56.813000,57.563000,18.287395,1756600
1998-05-13,57.500000,58.375000,57.313000,57.500000,18.267382,2926500
1998-05-14,57.313000,58.188000,57.125000,57.313000,18.207972,1086000
1998-05-15,56.438000,57.375000,56.313000,56.438000,17.929996,1297600
1998-05-18,55.813000,56.250000,55.625000,55.813000,17.731438,3085200
1998-05-19,56.563000,56.625000,56.188000,56.563000,17.969700,2900600
1998-05-20,57.000000,57.250000,56.250000,57.000000,18.108543,1373800
1998-05-21,56.313000,57.500000,56.063000,56.313000,17.890278,1805300
1998-05-22,56.375000,56.813000,56.188000,56.375000,17.909981,1435400
1998-05-26,56.063000,57.250000,56.063000,56.063000,17.810858,1603200
1998-05-27,56.313000,56.688000,55.063000,56.313000,17.890278,1898200
1998-05-28,57.250000,57.313000,56.063000,57.250000,18.187963,1692700
1998-05-29,56.125000,57.438000,56.063000,56.125000,17.830559,1579900
1998-06-01,57.000000,57.125000,55.563000,57.000000,18.108543,1629600
1998-06-02,56.375000,57.625000,56.313000,56.375000,17.909981,1400800
1998-06-03,55.750000,56.875000,55.750000,55.750000,17.711418,1204300
1998-06-04,57.000000,57.125000,55.938000,57.000000,18.108543,2619100
1998-06-05,58.000000,58.000000,56.438000,58.000000,18.426226,1632300
1998-06-08,56.125000,57.375000,56.125000,56.125000,17.830559,1177700
1998-06-09,55.750000,56.125000,55.750000,55.750000,17.711418,1200800
1998-06-10,56.250000,57.000000,55.438000,56.250000,17.870264,2595900
1998-06-11,54.313000,55.688000,54.250000,54.313000,17.254906,2077900
1998-06-12,55.563000,55.625000,53.188000,55.563000,17.652014,2080400
1998-06-15,53.563000,54.375000,53.000000,53.563000,17.016628,2342300
1998-06-16,54.563000,54.625000,53.563000,54.563000,17.334314,2154300
1998-06-17,55.688000,56.375000,54.688000,55.688000,17.691721,4046700
1998-06-18,54.500000,54.750000,54.250000,54.500000,17.314302,1971400
1998-06-19,53.875000,54.500000,53.750000,53.875000,17.115744,2836900
1998-06-22,54.313000,54.875000,53.438000,54.313000,17.254906,11252800
1998-06-23,54.625000,54.750000,54.000000,54.625000,17.354019,2972500
1998-06-24,55.313000,55.625000,54.688000,55.313000,17.572584,2506300
1998-06-25,55.875000,56.313000,55.750000,55.875000,17.751131,2127000
1998-06-26,56.000000,56.188000,55.688000,56.000000,17.790840,1800100
1998-06-29,55.375000,55.875000,55.250000,55.375000,17.592285,1850200
1998-06-30,54.813000,55.813000,54.688000,54.813000,17.413744,1913200
1998-07-01,55.875000,55.938000,54.875000,55.875000,17.751131,2123400
1998-07-02,55.625000,55.875000,55.188000,55.625000,17.671709,983200
1998-07-06,55.125000,55.625000,55.000000,55.125000,17.512857,1076000
1998-07-07,53.750000,54.625000,53.500000,53.750000,17.076021,1323000
1998-07-08,53.938000,54.000000,53.438000,53.938000,17.135763,1245000
1998-07-09,53.438000,53.625000,53.000000,53.438000,16.976912,1601200
1998-07-10,53.188000,53.938000,53.063000,53.188000,16.897493,1371000
1998-07-13,51.875000,53.250000,51.563000,51.875000,16.480360,2099700
1998-07-14,52.875000,52.875000,52.125000,52.875000,16.798048,2546500
1998-07-15,53.125000,53.750000,53.000000,53.125000,16.877468,1776700
1998-07-16,53.563000,53.625000,52.750000,53.563000,17.016628,1186700
1998-07-17,53.625000,53.938000,53.313000,53.625000,17.036324,1388300
1998-07-20,53.313000,54.750000,53.188000,53.313000,16.937201,2260900
1998-07-21,52.250000,53.625000,52.000000,52.250000,16.599495,2638200
1998-07-22,53.563000,53.688000,52.313000,53.563000,17.016628,2243100
1998-07-23,51.875000,53.063000,51.750000,51.875000,16.480360,1799000
1998-07-24,52.750000,53.063000,52.125000,52.750000,16.758339,1704200
1998-07-27,52.688000,52.813000,51.938000,52.688000,16.738638,1441200
1998-07-28,51.500000,51.875000,50.750000,51.500000,16.361223,2126900
1998-07-29,51.688000,52.188000,51.438000,51.688000,16.420946,1777600
1998-07-30,52.438000,53.000000,52.000000,52.438000,16.659222,2050300
1998-07-31,51.000000,51.500000,50.500000,51.000000,16.202374,1904100
1998-08-03,49.875000,50.625000,49.813000,49.875000,15.844975,2356200
1998-08-04,49.750000,51.313000,49.563000,49.750000,15.805267,2754600
1998-08-05,49.125000,50.063000,47.500000,49.125000,15.606696,3260800
1998-08-06,45.688000,46.438000,45.250000,45.688000,14.514788,3854400
1998-08-07,48.750000,49.000000,48.250000,48.750000,15.487563,3029300
1998-08-10,47.250000,48.188000,46.938000,47.250000,15.011029,1823500
1998-08-11,46.813000,48.563000,45.688000,46.813000,14.872198,3553700
1998-08-12,46.125000,46.313000,45.438000,46.125000,14.653614,3290700
1998-08-13,45.125000,45.625000,44.938000,45.125000,14.335935,2691500
1998-08-14,44.125000,45.250000,44.063000,44.125000,14.018227,3094200
1998-08-17,45.313000,45.313000,44.625000,45.313000,14.395658,2939800
1998-08-18,46.500000,46.750000,45.625000,46.500000,14.772752,1743300
1998-08-19,47.000000,47.313000,46.625000,47.000000,14.931600,1512000
1998-08-20,46.063000,47.250000,45.625000,46.063000,14.633922,2249600
1998-08-21,45.500000,46.063000,44.000000,45.500000,14.455065,2225900
1998-08-24,45.000000,45.313000,44.250000,45.000000,14.296222,1957000
1998-08-25,45.063000,45.750000,44.563000,45.063000,14.316227,1311300
1998-08-26,44.250000,44.875000,44.125000,44.250000,14.057946,1657800
1998-08-27,42.938000,43.938000,42.438000,42.938000,13.641129,2470200
1998-08-28,42.688000,43.438000,42.063000,42.688000,13.561705,2121000
1998-08-31,40.000000,45.625000,39.750000,40.000000,12.707747,4561100
1998-09-01,43.250000,44.500000,42.938000,43.250000,13.740249,5500600
1998-09-02,44.688000,45.688000,44.625000,44.688000,14.197097,2866500
1998-09-03,45.438000,46.000000,44.688000,45.438000,14.435367,4257600
1998-09-04,47.750000,48.750000,47.250000,47.750000,15.169877,3013900
1998-09-08,49.938000,50.063000,48.250000,49.938000,15.864985,2801400
1998-09-09,48.125000,48.750000,47.500000,48.125000,15.289011,2041200
1998-09-10,47.688000,48.500000,46.438000,47.688000,15.150172,2545300
1998-09-11,50.188000,50.250000,48.000000,50.188000,15.944410,1822200
1998-09-14,50.938000,51.125000,50.500000,50.938000,16.413940,5119500
1998-09-15,51.188000,51.188000,49.563000,51.188000,16.494497,1687100
1998-09-16,50.313000,50.688000,48.750000,50.313000,16.212532,1862600
1998-09-17,48.875000,49.500000,48.563000,48.875000,15.749165,1463400
1998-09-18,46.188000,46.375000,45.625000,46.188000,14.883327,5424000
1998-09-21,47.813000,48.625000,44.063000,47.813000,15.406961,3035400
1998-09-22,47.125000,47.625000,46.625000,47.125000,15.185256,1872200
1998-09-23,50.938000,50.938000,48.750000,50.938000,16.413940,2906900
1998-09-24,48.063000,48.813000,47.500000,48.063000,15.487512,3025700
1998-09-25,49.563000,51.688000,47.938000,49.563000,15.970864,3068200
1998-09-28,48.563000,49.563000,48.125000,48.563000,15.648635,1861700
1998-09-29,49.875000,50.188000,48.500000,49.875000,16.071400,2269600
1998-09-30,47.625000,49.313000,47.500000,47.625000,15.346377,2289400
1998-10-01,48.938000,49.500000,48.438000,48.938000,15.769463,3136700
1998-10-02,49.000000,49.438000,48.000000,49.000000,15.789447,2286400
1998-10-05,49.250000,50.000000,47.250000,49.250000,15.870011,3530900
1998-10-06,51.000000,51.375000,49.125000,51.000000,16.433912,2926300
1998-10-07,49.500000,50.188000,48.750000,49.500000,15.950562,2736600
1998-10-08,49.813000,50.063000,47.500000,49.813000,16.051422,2558600
1998-10-09,49.688000,50.313000,48.188000,49.688000,16.011143,1908800
1998-10-12,49.313000,50.000000,49.188000,49.313000,15.890309,1270300
1998-10-13,50.063000,50.875000,49.750000,50.063000,16.131985,2568500
1998-10-14,50.375000,51.375000,49.750000,50.375000,16.232519,2763200
1998-10-15,51.063000,52.000000,48.875000,51.063000,16.454212,2012300
1998-10-16,49.750000,50.000000,49.375000,49.750000,16.031124,2799300
1998-10-19,49.500000,49.688000,48.938000,49.500000,15.950562,5023600
1998-10-20,49.500000,50.250000,49.125000,49.500000,15.950562,1885200
1998-10-21,48.313000,49.375000,48.313000,48.313000,15.568064,1335300
1998-10-22,48.000000,48.500000,47.875000,48.000000,15.467213,1931600
1998-10-23,47.750000,47.750000,47.063000,47.750000,15.386656,1445000
1998-10-26,47.938000,48.188000,46.875000,47.938000,15.447230,2565300
1998-10-27,47.563000,48.500000,47.438000,47.563000,15.326394,1969700
1998-10-28,47.500000,47.875000,47.375000,47.500000,15.306092,2938800
1998-10-29,48.625000,48.750000,48.000000,48.625000,15.668607,2620500
1998-10-30,49.313000,49.375000,48.250000,49.313000,15.890309,1804700
1998-11-02,48.750000,49.625000,48.750000,48.750000,15.708883,1691400
1998-11-03,49.188000,49.500000,48.625000,49.188000,15.850029,1093500
1998-11-04,49.813000,50.500000,49.375000,49.813000,16.051422,1538400
1998-11-05,48.188000,48.688000,47.188000,48.188000,15.527801,3629000
1998-11-06,48.125000,48.125000,47.063000,48.125000,15.507486,2561400
1998-11-09,47.438000,47.688000,47.125000,47.438000,15.286119,1943700
1998-11-10,46.375000,47.063000,46.188000,46.375000,14.943588,1961800
1998-11-11,45.875000,46.875000,45.563000,45.875000,14.782472,2346400
1998-11-12,46.375000,47.063000,46.188000,46.375000,14.943588,1961800
1998-11-13,48.813000,48.813000,47.938000,48.813000,15.729188,2137200
1998-11-16,48.563000,48.750000,48.125000,48.563000,15.648635,2050800
1998-11-17,47.250000,48.500000,47.250000,47.250000,15.225534,1636300
1998-11-18,47.438000,47.750000,47.125000,47.438000,15.286119,1785700
1998-11-19,46.813000,47.375000,46.750000,46.813000,15.084722,1459500
1998-11-20,47.750000,47.938000,47.313000,47.750000,15.386656,1938200
1998-11-23,48.188000,48.688000,47.750000,48.188000,15.527801,2096800
1998-11-24,48.000000,48.313000,47.750000,48.000000,15.467213,1858900
1998-11-25,48.000000,48.000000,48.000000,48.000000,15.467213,0
1998-11-27,49.125000,49.438000,48.500000,49.125000,15.829723,1504600
1998-11-30,46.938000,49.125000,46.500000,46.938000,15.125009,2699800
1998-12-01,46.813000,47.313000,46.688000,46.813000,15.084722,3057500
1998-12-02,45.188000,45.750000,44.063000,45.188000,14.561088,2620500
1998-12-03,43.000000,44.438000,43.000000,43.000000,13.856040,3773900
1998-12-04,44.375000,44.375000,43.750000,44.375000,14.299120,2528400
1998-12-07,44.813000,45.250000,44.125000,44.813000,14.440251,1343800
1998-12-08,45.125000,45.813000,44.313000,45.125000,14.540792,2736300
1998-12-09,47.313000,47.625000,45.813000,47.313000,15.245835,2747200
1998-12-10,46.688000,47.500000,46.438000,46.688000,15.044448,2132800
1998-12-11,48.313000,48.500000,46.063000,48.313000,15.568064,2644700
1998-12-14,46.563000,48.000000,46.000000,46.563000,15.004169,2164900
1998-12-15,46.750000,46.938000,46.188000,46.750000,15.064426,2255100
1998-12-16,48.250000,48.813000,46.813000,48.250000,15.547773,2285200
1998-12-17,48.063000,48.500000,47.000000,48.063000,15.487512,2165900
1998-12-18,48.000000,48.188000,47.500000,48.000000,15.467213,2825400
1998-12-21,48.688000,49.000000,48.000000,48.688000,15.688910,1483100
1998-12-22,48.313000,48.813000,47.875000,48.313000,15.568064,1534700
1998-12-23,50.125000,50.313000,48.813000,50.125000,16.151964,1755700
1998-12-24,49.375000,50.250000,49.375000,49.375000,15.910282,479100
1998-12-28,49.250000,49.563000,48.875000,49.250000,15.870011,1564100
1998-12-29,50.313000,50.500000,49.063000,50.313000,16.212532,1044200
1998-12-30,48.500000,49.875000,48.313000,48.500000,15.628329,1315100
1998-12-31,47.875000,48.500000,47.438000,47.875000,15.426937,2148300
1999-01-04,49.563000,50.500000,49.125000,49.563000,15.970864,2539000
1999-01-05,48.875000,49.250000,48.625000,48.875000,15.749165,2237900
1999-01-06,48.625000,48.750000,47.125000,48.625000,15.668607,3009500
1999-01-07,47.000000,47.375000,46.750000,47.000000,15.144976,2903200
1999-01-08,46.875000,46.938000,45.813000,46.875000,15.104702,3181200
1999-01-11,45.500000,45.563000,44.750000,45.500000,14.661633,3525700
1999-01-12,45.000000,45.375000,44.625000,45.000000,14.500514,2841200
1999-01-13,45.125000,45.500000,44.438000,45.125000,14.540792,2365900
1999-01-14,45.375000,45.750000,44.875000,45.375000,14.621354,3078900
1999-01-15,45.563000,45.563000,44.875000,45.563000,14.681925,2040200
1999-01-19,44.938000,45.188000,44.313000,44.938000,14.480529,1603500
1999-01-20,44.813000,45.375000,44.375000,44.813000,14.440251,1817400
1999-01-21,45.000000,45.000000,44.313000,45.000000,14.500514,1786300
1999-01-22,43.563000,44.500000,43.438000,43.563000,14.037457,2186800
1999-01-25,43.125000,43.438000,42.563000,43.125000,13.896324,1781500
1999-01-26,42.375000,42.500000,41.938000,42.375000,13.654655,2126100
1999-01-27,41.563000,42.125000,41.125000,41.563000,13.392999,2595500
1999-01-28,40.813000,41.438000,40.500000,40.813000,13.151318,2679300
1999-01-29,40.063000,40.563000,39.563000,40.063000,12.909642,3834500
1999-02-01,41.375000,41.938000,40.563000,41.375000,13.332411,2577800
1999-02-02,41.063000,41.750000,40.938000,41.063000,13.231878,2553100
1999-02-03,42.438000,42.688000,41.063000,42.438000,13.674952,2919900
1999-02-04,43.250000,43.813000,42.313000,43.250000,13.936604,3088300
1999-02-05,44.688000,45.063000,44.125000,44.688000,14.399975,2561000
1999-02-08,45.563000,45.750000,44.750000,45.563000,14.681925,2436900
1999-02-09,44.750000,45.563000,44.375000,44.750000,14.419954,2681300
1999-02-10,44.938000,45.813000,44.438000,44.938000,14.480529,1986800
1999-02-11,44.000000,44.125000,43.250000,44.000000,14.178282,2257600
1999-02-12,43.250000,44.438000,43.125000,43.250000,13.936604,2550300
1999-02-16,42.438000,43.625000,42.250000,42.438000,13.674952,1714800
1999-02-17,41.938000,42.375000,41.688000,41.938000,13.513834,1889300
1999-02-18,41.750000,42.000000,41.250000,41.750000,13.453251,1504700
1999-02-19,41.813000,42.563000,40.938000,41.813000,13.473556,1946300
1999-02-22,43.250000,43.563000,41.938000,43.250000,13.936604,2691200
1999-02-23,43.250000,43.938000,42.688000,43.250000,13.936604,1735600
1999-02-24,43.375000,44.313000,42.938000,43.375000,13.976879,2084600
1999-02-25,43.875000,43.875000,42.938000,43.875000,14.138003,1905600
1999-02-26,43.875000,44.375000,43.125000,43.875000,14.138003,2521600
1999-03-01,42.688000,43.563000,42.313000,42.688000,13.755507,1930000
1999-03-02,42.000000,42.875000,41.813000,42.000000,13.533809,2343600
1999-03-03,43.500000,43.750000,42.313000,43.500000,14.017162,2248300
1999-03-04,45.688000,45.813000,44.188000,45.688000,14.722210,2911400
1999-03-05,46.438000,46.625000,45.875000,46.438000,14.963887,2679300
1999-03-08,46.813000,46.875000,46.250000,46.813000,15.084722,2392100
1999-03-09,46.313000,47.125000,46.000000,46.313000,14.923605,1777700
1999-03-10,47.938000,48.438000,46.938000,47.938000,15.447230,3031300
1999-03-11,50.750000,52.750000,49.375000,50.750000,16.353363,4690000
1999-03-12,50.938000,51.063000,50.000000,50.938000,16.413940,3761200
1999-03-15,50.375000,50.750000,49.875000,50.375000,16.232519,1802100
1999-03-16,50.250000,50.438000,49.688000,50.250000,16.192238,1562200
1999-03-17,51.063000,51.250000,50.625000,51.063000,16.454212,2399400
1999-03-18,53.000000,53.625000,52.250000,53.000000,17.078381,3577000
1999-03-19,53.125000,54.000000,53.063000,53.125000,17.118664,3178300
1999-03-22,54.063000,54.313000,53.250000,54.063000,17.420912,1458800
1999-03-23,51.750000,52.688000,51.563000,51.750000,16.675587,2308300
1999-03-24,50.688000,51.688000,50.688000,50.688000,16.333384,2941300
1999-03-25,51.813000,51.938000,51.125000,51.813000,16.695885,1797400
1999-03-26,52.500000,52.750000,51.875000,52.500000,16.917269,1907500
1999-03-29,53.875000,54.688000,53.063000,53.875000,17.360334,2798300
1999-03-30,52.250000,53.375000,52.250000,52.250000,16.836710,2367900
1999-03-31,52.000000,53.188000,52.000000,52.000000,16.756149,2524100
1999-04-01,52.125000,52.625000,51.750000,52.125000,16.796427,1958700
1999-04-05,53.938000,54.438000,52.250000,53.938000,17.380629,1827200
1999-04-06,52.563000,53.250000,52.438000,52.563000,16.937567,2613800
1999-04-07,53.375000,53.625000,52.688000,53.375000,17.199217,2723000
1999-04-08,52.750000,53.000000,51.688000,52.750000,16.997826,3395200
1999-04-09,52.688000,53.125000,51.750000,52.688000,16.977842,3127500
1999-04-12,52.750000,52.938000,52.188000,52.750000,16.997826,1981000
1999-04-13,51.875000,52.250000,51.750000,51.875000,16.715874,1524600
1999-04-14,52.188000,52.625000,52.125000,52.188000,16.816725,2071200
1999-04-15,54.000000,54.375000,52.875000,54.000000,17.400616,4477500
1999-04-16,55.938000,56.000000,54.625000,55.938000,18.025103,3457400
1999-04-19,56.813000,58.313000,56.375000,56.813000,18.307049,4755600
1999-04-20,55.438000,56.750000,55.000000,55.438000,17.863987,4224300
1999-04-21,55.313000,55.313000,54.000000,55.313000,17.823700,2488500
1999-04-22,56.438000,56.563000,54.625000,56.438000,18.186224,3680900
1999-04-23,55.250000,55.875000,55.188000,55.250000,17.803404,2173500
1999-04-26,55.000000,55.250000,54.625000,55.000000,17.722851,1285500
1999-04-27,56.750000,57.125000,55.875000,56.750000,18.286743,1972400
1999-04-28,58.313000,59.063000,57.000000,58.313000,18.790411,4587100
1999-04-29,59.000000,59.688000,58.063000,59.000000,19.011787,3915200
1999-04-30,58.688000,59.188000,58.250000,58.688000,18.911247,2636400
1999-05-03,59.125000,59.563000,58.063000,59.125000,19.052057,2843000
1999-05-04,59.125000,59.375000,59.000000,59.125000,19.052057,2853000
1999-05-05,59.250000,59.250000,57.250000,59.250000,19.092340,2395100
1999-05-06,60.938000,61.563000,60.250000,60.938000,19.636278,3959200
1999-05-07,61.250000,61.625000,60.250000,61.250000,19.736809,5186100
1999-05-10,59.625000,60.938000,59.313000,59.625000,19.495897,2284700
1999-05-11,59.563000,60.188000,58.750000,59.563000,19.475620,2646000
1999-05-12,58.875000,59.250000,57.563000,58.875000,19.250668,2760700
1999-05-13,58.625000,59.313000,58.563000,58.625000,19.168913,1297200
1999-05-14,57.313000,58.313000,57.000000,57.313000,18.739923,2127500
1999-05-17,56.438000,56.750000,55.938000,56.438000,18.453825,1770800
1999-05-18,55.125000,55.750000,54.875000,55.125000,18.024506,2477700
1999-05-19,54.875000,55.125000,54.250000,54.875000,17.942764,2389900
1999-05-20,55.688000,56.188000,54.688000,55.688000,18.208595,2883100
1999-05-21,57.000000,57.125000,55.938000,57.000000,18.637583,2089100
1999-05-24,56.375000,58.000000,56.375000,56.375000,18.433222,2551600
1999-05-25,56.625000,57.938000,56.438000,56.625000,18.514971,2033900
1999-05-26,58.063000,58.438000,56.563000,58.063000,18.985155,2933600
1999-05-27,55.313000,57.125000,54.688000,55.313000,18.085974,2774900
1999-05-28,56.563000,56.938000,55.625000,56.563000,18.494694,2883500
1999-06-01,55.938000,56.000000,54.750000,55.938000,18.290335,2237600
1999-06-02,56.375000,56.563000,55.313000,56.375000,18.433222,2640100
1999-06-03,57.063000,57.375000,56.625000,57.063000,18.658184,1859100
1999-06-04,58.313000,58.313000,57.250000,58.313000,19.066906,1832800
1999-06-07,59.250000,59.313000,58.375000,59.250000,19.373268,2332200
1999-06-08,57.938000,58.688000,57.750000,57.938000,18.944290,2155500
1999-06-09,58.375000,58.938000,58.125000,58.375000,19.087179,1525900
1999-06-10,58.938000,59.438000,58.438000,58.938000,19.271261,1823100
1999-06-11,59.625000,60.688000,59.500000,59.625000,19.495897,2395300
1999-06-14,59.250000,59.938000,58.813000,59.250000,19.373268,2067500
1999-06-15,60.125000,60.688000,59.313000,60.125000,19.659378,2721800
1999-06-16,60.063000,60.688000,59.688000,60.063000,19.639107,1979600
1999-06-17,60.188000,60.250000,59.250000,60.188000,19.679979,2078900
1999-06-18,61.000000,61.000000,60.313000,61.000000,19.945486,3836600
1999-06-21,59.813000,60.750000,59.313000,59.813000,19.557364,2976100
1999-06-22,59.500000,60.063000,59.125000,59.500000,19.455021,2109800
1999-06-23,60.250000,60.375000,59.563000,60.250000,19.700254,2154900
1999-06-24,58.750000,59.563000,58.438000,58.750000,19.209787,1757300
1999-06-25,58.938000,59.188000,58.500000,58.938000,19.271261,1399700
1999-06-28,58.438000,59.063000,58.250000,58.438000,19.107784,1422700
1999-06-29,59.438000,59.500000,58.313000,59.438000,19.434757,1671600
1999-06-30,60.250000,60.250000,58.563000,60.250000,19.700254,2524700
1999-07-01,60.625000,61.000000,60.063000,60.625000,19.822865,1854300
1999-07-02,60.125000,60.313000,59.750000,60.125000,19.659378,1702600
1999-07-06,61.938000,62.750000,61.563000,61.938000,20.252186,2361600
1999-07-07,62.875000,62.938000,62.125000,62.875000,20.558558,2491600
1999-07-08,63.688000,64.188004,62.813000,63.688000,20.824387,2676400
1999-07-09,64.250000,64.438004,63.000000,64.250000,21.008144,2532700
1999-07-12,64.000000,64.500000,63.688000,64.000000,20.926413,2421000
1999-07-13,64.000000,64.063004,63.250000,64.000000,20.926413,2085200
1999-07-14,63.875000,64.188004,63.250000,63.875000,20.885538,1667100
1999-07-15,65.375000,65.813004,64.438004,65.375000,21.376005,2879100
1999-07-16,64.688004,65.375000,64.375000,64.688004,21.151371,1505900
1999-07-19,64.438004,64.500000,63.375000,64.438004,21.069618,1448000
1999-07-20,62.750000,64.375000,62.563000,62.750000,20.517693,1854400
1999-07-21,62.688000,63.063000,61.563000,62.688000,20.497414,2312500
1999-07-22,61.125000,61.313000,60.188000,61.125000,19.986362,2030400
1999-07-23,60.750000,61.500000,60.125000,60.750000,19.863737,2036600
1999-07-26,59.063000,60.188000,59.063000,59.063000,19.312134,2350500
1999-07-27,58.938000,59.750000,58.813000,58.938000,19.271261,1795000
1999-07-28,59.750000,60.188000,58.813000,59.750000,19.536772,2125100
1999-07-29,59.438000,59.938000,58.625000,59.438000,19.434757,1794800
1999-07-30,61.000000,62.375000,60.938000,61.000000,19.945486,2908300
1999-08-02,59.750000,60.813000,59.250000,59.750000,19.536772,1384700
1999-08-03,60.313000,60.438000,59.625000,60.313000,19.720846,1374600
1999-08-04,60.375000,61.500000,60.375000,60.375000,19.741125,1874000
1999-08-05,62.563000,63.313000,62.250000,62.563000,20.456549,3373900
1999-08-06,63.000000,64.250000,62.563000,63.000000,20.831581,2778900
1999-08-09,65.250000,65.438004,64.500000,65.250000,21.575562,2505700
1999-08-10,64.188004,65.625000,63.688000,64.188004,21.224407,2405600
1999-08-11,65.313004,65.500000,63.063000,65.313004,21.596403,3425000
1999-08-12,66.250000,67.375000,65.063004,66.250000,21.906229,2843400
1999-08-13,65.813004,66.938004,65.688004,65.813004,21.761723,1468100
1999-08-16,64.438004,65.438004,64.000000,64.438004,21.307060,1887600
1999-08-17,65.125000,65.125000,63.875000,65.125000,21.534231,1471500
1999-08-18,63.625000,64.438004,63.000000,63.625000,21.038237,1365400
1999-08-19,64.688004,64.688004,62.813000,64.688004,21.389736,2450000
1999-08-20,64.688004,64.688004,64.000000,64.688004,21.389736,1672700
1999-08-23,64.938004,65.000000,64.063004,64.938004,21.472404,2086900
1999-08-24,64.125000,64.375000,63.500000,64.125000,21.203571,1683400
1999-08-25,64.313004,64.500000,63.313000,64.313004,21.265738,2264800
1999-08-26,61.688000,62.438000,61.625000,61.688000,20.397753,2148500
1999-08-27,61.938000,62.125000,61.250000,61.938000,20.480423,2428800
1999-08-30,60.688000,62.000000,60.688000,60.688000,20.067081,1345700
1999-08-31,61.875000,62.125000,60.938000,61.875000,20.459589,1850100
1999-09-01,62.500000,63.125000,61.563000,62.500000,20.666260,3091800
1999-09-02,61.688000,62.625000,61.313000,61.688000,20.397753,1704900
1999-09-03,62.438000,62.500000,61.438000,62.438000,20.645754,1549000
1999-09-07,62.875000,62.938000,62.063000,62.875000,20.790247,1371200
1999-09-08,62.500000,63.313000,62.250000,62.500000,20.666260,1802500
1999-09-09,64.875000,65.375000,63.875000,64.875000,21.451571,2497700
